Row number,Subject,Group,Date,Weight,Bodylength,Sex,life_history,temp_new,temp_new_year,temp_utprop,temp_ltprop,temp_utprop_year,temp_ltprop_year,BirthWithinYear,BirthWithinNextYear,BirthWithinLast5Months,DOBnextyear,DaysUntilBirth,onemonthfruit,twelvemonthfruit,age,DOB,firstyeartemp_new,firstyearfruit,firstyeartemp_ut_prop,firstyeartemp_lt_prop,day_of_year,time_since_first_entry,decades_since_first_entry,BirthWithinYearfactor,BirthWithinNextYearfactor,BirthWithinLast5Monthsfactor
1,Nono,N,2008-05-21,1490,NA,M,territory_holder,19.83770974,21.72828031,0,0.499633431,0.018302681,0.345533737,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,8.747433265,0.874743326,unknown,unknown,no birth
2,AFconPUNCH/,A500,2021-07-22,1550,73,M,territory_holder,15.69726015,22.47182288,0,0.731668502,0.025153844,0.33329024,0,1,0,2021-12-07,138,38.08366574,NA,NA,NA,NA,NA,NA,NA,204,21.91649555,2.191649555,no birth,birth,no birth
3,Anacleto/,Colman,2002-05-23,1150,73,M,territory_holder,21.5658055,NA,0,0.340059076,NA,NA,1,1,0,2002-10-25,155,NA,NA,NA,NA,NA,NA,NA,NA,144,2.751540041,0.275154004,birth,birth,no birth
4,Anacleto/,Colman,2003-09-15,1125,NA,M,territory_holder,17.55456423,22.77534808,0.023067633,0.618066535,0.021488213,0.307383935,1,1,0,2003-11-06,52,37.72660754,NA,NA,NA,NA,NA,NA,NA,259,4.065708419,0.406570842,birth,birth,no birth
5,Anacleto/,Colman,2004-03-17,1220,NA,M,territory_holder,25.81553083,22.58776575,0.044880785,0.092141612,0.021872214,0.321780457,1,0,1,NA,NA,31.13117047,1421.812977,NA,NA,NA,NA,NA,NA,77,4.569472964,0.456947296,birth,no birth,birth
6,Anacleto/,Colman,2004-09-23,1140,NA,M,territory_holder,20.51829608,22.36490344,0.039351852,0.53234127,0.022961219,0.336485524,1,2,0,NA,NA,205.4478146,1474.420974,NA,NA,NA,NA,NA,NA,267,5.089664613,0.508966461,birth,unknown,no birth
7,Anacleto/,Colman,2005-03-10,1230,NA,M,territory_holder,27.85962961,22.34038113,0.09826172,0.020697862,0.021452883,0.331586505,0,1,0,2005-10-01,205,546.5045761,10261.30534,NA,NA,NA,NA,NA,NA,70,5.549623546,0.554962355,no birth,birth,no birth
8,Anacleto/,Colman,2010-05-04,1155,65.5,M,territory_holder,21.41593369,22.42728961,0.009408602,0.401249522,0.02615731,0.332195561,1,1,0,2010-10-28,177,570.9165245,5291.146718,NA,NA,NA,NA,NA,NA,125,10.69952088,1.069952088,birth,birth,no birth
9,Anana/,Colman,2002-05-02,1325,74.5,F,territory_holder,23.02404862,NA,0,0.204765042,NA,NA,1,1,0,2002-10-25,176,NA,NA,NA,NA,NA,NA,NA,NA,123,2.694045175,0.269404517,birth,birth,no birth
10,Anana/,Colman,2004-01-13,1335,NA,F,territory_holder,26.56810489,22.56715347,0.009530792,0.059532917,0.019993165,0.323025215,1,0,1,NA,NA,192.5617166,NA,NA,NA,NA,NA,NA,NA,13,4.394250513,0.439425051,birth,no birth,birth
11,Anastasia/,Colman,2003-06-23,926.6666667,69,F,predispersal,19.7228401,22.76877504,0,0.512271995,0.019604672,0.309349596,1,1,0,2003-11-06,136,103.2339532,NA,1.734246575,2001-09-28,24.25872283,NA,0.012188172,0.305339283,175,3.835728953,0.383572895,birth,birth,no birth
12,Andre/,Colman,2011-02-02,1060,NA,M,predispersal,28.04632209,21.83192046,0.039621318,0,0.016888744,0.373692248,1,1,1,2011-10-01,241,1068.196652,5677.275627,2.175342466,2008-11-30,22.51776872,3774.747969,0.029447887,0.332900629,33,11.44969199,1.144969199,birth,birth,birth
13,Anemona/,Colman,2012-06-18,1175,NA,F,predispersal,18.72851216,23.19291623,0,0.548796166,0.050558136,0.30522112,1,0,0,NA,NA,5.996750525,1134.660279,1.64109589,2010-10-28,22.75520389,5499.457902,0.009780027,0.310569456,170,12.82409309,1.282409309,birth,no birth,no birth
14,Angelita/,Colman,2001-04-04,985,70.5,F,predispersal,26.32743877,22.40831666,0.019645969,0.076182583,0.021947581,0.31999754,1,1,0,2001-09-28,177,NA,NA,1.509589041,1999-10-01,22.21850989,NA,NA,NA,95,1.618069815,0.161806982,birth,birth,no birth
15,Angelita/,Colman,2002-02-17,1240,71,F,predispersal,26.27639163,NA,0.025603865,0.016847826,NA,NA,1,1,1,2002-10-25,250,NA,NA,2.383561644,1999-10-01,22.21850989,NA,NA,NA,48,2.491444216,0.249144422,birth,birth,birth
16,Anibal/,Colman,2002-05-23,880,68,M,predispersal,21.5658055,NA,0,0.340059076,NA,NA,1,1,0,2002-10-25,155,NA,NA,1.64109589,2000-10-01,26.14267278,NA,NA,NA,144,2.751540041,0.275154004,birth,birth,no birth
17,Anibal/,Solitario,2003-10-16,1005,NA,M,floater,NA,22.65308185,NA,NA,0.021980624,0.316981832,2,2,0,NA,NA,NA,NA,3.04109589,2000-10-01,26.14267278,NA,NA,NA,290,4.150581793,0.415058179,unknown,unknown,no birth
18,Anibal/,P300,2007-11-20,1012.5,NA,M,territory_holder,23.55085604,22.24489488,0.024671682,0.241020048,0.024349295,0.320895185,2,1,0,2007-12-17,27,526.9850349,175952.3277,7.139726027,2000-10-01,26.14267278,NA,NA,NA,325,8.246406571,0.824640657,unknown,birth,no birth
19,Aniceto/,Colman,2021-05-08,1300,NA,M,territory_holder,21.36472987,22.73401746,0,0.379786338,0.025153844,0.309144133,2,1,2,2021-09-25,140,0,NA,NA,NA,NA,NA,NA,NA,129,21.71115674,2.171115674,unknown,birth,unknown
20,Anita/,Colman,2007-10-08,735,72,F,predispersal,22.88354371,22.47345213,0.027115475,0.329710145,0.023721325,0.303294004,1,1,0,2007-11-01,24,53.24921724,8684.546148,2.019178082,2005-10-01,21.77480491,1011.669216,0.027440362,0.315682521,282,8.128678987,0.812867899,birth,birth,no birth
21,Anita/,Colman,2008-05-19,980,73,F,predispersal,19.45908071,21.65953823,0,0.511730205,0.018302681,0.34992908,1,1,0,2008-11-30,195,11.5636609,1063.688084,2.632876712,2005-10-01,21.77480491,1011.669216,0.027440362,0.315682521,140,8.741957563,0.874195756,birth,birth,no birth
22,Anselmo/,Colman,2009-02-23,1000,75,M,predispersal,27.2966111,22.26479532,0.01899252,0.00672043,0.019251547,0.342628885,1,1,1,2009-10-22,241,944.9444567,NA,2.375342466,2006-10-10,22.78141152,8684.546148,0.024466481,0.301244824,54,9.508555784,0.950855578,birth,birth,birth
23,Antonia/,Colman,2004-12-22,1120,NA,F,territory_holder,26.38609573,22.29788715,0.005376344,0.00672043,0.017207129,0.331248528,0,1,0,2005-10-01,283,264.2408978,2099.646508,NA,NA,NA,NA,NA,NA,357,5.336071184,0.533607118,no birth,birth,no birth
24,Antonia/,Colman,2008-01-25,1240,75,F,territory_holder,28.13320636,22.18416126,0.067321178,0.005610098,0.025448131,0.324424068,1,1,1,2008-11-30,310,135.7533815,8759.533517,NA,NA,NA,NA,NA,NA,25,8.427104723,0.842710472,birth,birth,birth
25,Anubis/,Colman,2021-08-11,1125,72,M,predispersal,15.95986676,22.29167233,0,0.683521829,0.025153844,0.340723919,2,1,2,2021-09-25,45,13.37735975,NA,2.863013699,2018-10-01,23.7788246,1727.58363,0.024677748,0.296087423,224,21.97125257,2.197125257,unknown,birth,unknown
26,Aparato/,A900,2004-04-22,1387.5,76,M,territory_holder,26.26489917,22.93162274,0.023216031,0.071842195,0.023816016,0.300305634,1,1,0,2004-12-15,237,49.38527276,10743.46062,NA,NA,NA,NA,NA,NA,113,4.668035592,0.466803559,birth,birth,no birth
27,Aparicio/,A900,2003-10-28,1030,NA,M,predispersal,NA,22.71546135,NA,NA,0.023430621,0.312921276,2,1,0,2003-11-08,11,2441.288087,NA,1.909589041,2001-11-30,22.02738801,NA,0.01487286,0.30168358,302,4.183436003,0.4183436,unknown,birth,no birth
28,Apolo/,A900,2003-11-19,1230,75,M,predispersal,24.12706796,22.77366416,0.041035354,0.225949715,0.026005528,0.313388978,1,2,1,NA,NA,984.6953657,NA,3.049315068,2000-11-01,25.68565696,NA,NA,NA,324,4.24366872,0.424366872,birth,unknown,birth
29,Atenas/,A900,2004-02-03,NA,NA,F,territory_holder,28.74056207,22.62505374,0.075529134,0.008356709,0.02222316,0.32187007,1,1,1,2004-12-15,316,1871.727511,11438.42264,NA,NA,NA,NA,NA,NA,34,4.45174538,0.445174538,birth,birth,birth
30,Belize/,Corredor,2018-04-24,1350,73,F,territory_holder,24.75143911,23.12924188,0,0.08266129,0.010251085,0.266740085,1,1,0,2018-10-21,180,NA,NA,NA,NA,NA,NA,NA,NA,115,18.67214237,1.867214237,birth,birth,no birth
31,Bella/,Corredor,2015-03-23,930,72,F,predispersal,27.46441827,23.43068889,0.018851822,0.022849462,0.015325512,0.2538006,0,1,0,2015-10-31,222,NA,NA,1.452054795,2013-10-09,23.95297845,NA,NA,NA,83,15.58384668,1.558384668,no birth,birth,no birth
32,Benicio/,Corredor,2021-06-21,1450,70,M,territory_holder,17.45611353,22.64184413,0,0.674921712,0.025153844,0.3242241,0,1,0,2021-09-20,91,NA,NA,NA,NA,NA,NA,NA,NA,173,21.83162218,2.183162218,no birth,birth,no birth
33,Bernardo/,Corredor,2020-01-07,1100,NA,M,territory_holder,27.68957108,22.942266,0.100974639,0.054339081,0.040385112,0.309750196,0,0,0,NA,NA,NA,NA,4.205479452,2015-10-25,23.26602046,NA,0.012613629,0.345344907,7,20.37782341,2.037782341,no birth,no birth,no birth
34,Betty/,Corredor,2013-10-09,975,NA,F,predispersal,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,1.969863014,2011-10-21,22.89562234,NA,0.054530924,0.306651404,283,14.13278576,1.413278576,unknown,no birth,no birth
35,Cafe/,CAMP,2002-03-15,885,68,M,predispersal,27.8233685,NA,0.02454418,0.002688172,NA,NA,1,0,0,NA,NA,NA,NA,1.438356164,2000-10-06,23.58586166,NA,NA,NA,75,2.562628337,0.256262834,birth,no birth,no birth
36,Camilo/,CAMP,2002-01-28,1162.5,74,M,predispersal,27.04646973,NA,0.033022774,0.03576087,NA,NA,1,0,1,NA,NA,NA,NA,2.328767123,1999-10-01,22.21850989,NA,NA,NA,28,2.436687201,0.24366872,birth,no birth,birth
37,Camilo/,CAMP,2003-09-23,1105,69,M,predispersal,NA,22.82908196,NA,NA,0.023655795,0.30576193,2,1,0,2003-10-01,8,NA,NA,3.980821918,1999-10-01,22.21850989,NA,NA,NA,267,4.087611225,0.408761123,unknown,birth,no birth
38,Candado/,CAMP,2002-07-26,1200,75,M,predispersal,NA,22.67576958,NA,NA,0.01241169,0.292841767,1,0,0,NA,NA,NA,NA,3.819178082,1998-10-01,21.92722625,NA,NA,NA,208,2.926762491,0.292676249,birth,no birth,no birth
39,Candido/,CAMP,2003-09-26,1099.166667,69,M,territory_holder,NA,22.8506731,NA,NA,0.023655795,0.304491262,2,1,0,2003-10-01,5,NA,NA,NA,NA,NA,NA,NA,NA,270,4.095824778,0.409582478,unknown,birth,no birth
40,Canela/,CAMP,2004-02-06,1175,74,F,territory_holder,28.69842205,22.59038258,0.076931659,0.008356709,0.020447187,0.32187007,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,4.459958932,0.445995893,birth,no birth,birth
41,Cansada/,CC,2011-04-10,1302.5,75,F,predispersal,24.62578414,21.60659753,0.001344086,0.130376344,0.00805318,0.374646642,0,0,0,NA,NA,1366.553546,83825.95135,3.361643836,2007-11-30,20.42891002,9375.30508,0.017150748,0.338592171,101,11.63312799,1.163312799,no birth,no birth,no birth
42,Carrito/,F1200,1999-08-22,1300,NA,M,predispersal,NA,NA,NA,NA,NA,NA,1,1,0,1999-10-14,53,NA,NA,NA,NA,NA,NA,NA,NA,235,0,0,birth,birth,no birth
43,Cata/,CC,2006-07-26,960,NA,F,predispersal,20.52952792,22.68703722,0,0.471859195,0.025391181,0.315091979,0,1,0,2006-11-20,117,2861.516901,14065.78861,1.767123288,2004-10-19,21.72504181,202419.3385,0.021528417,0.32472723,208,6.926762491,0.692676249,no birth,birth,no birth
44,Cebollita/,C0after,2015-03-17,930,68,F,predispersal,27.59406291,23.38833097,0.008994158,0,0.014479009,0.253012445,2,2,0,NA,NA,15739.42197,211207.7668,1.38630137,2013-10-27,20.23152637,185023.2101,NA,NA,77,15.56741958,1.556741958,unknown,unknown,no birth
45,Cecropia/,C0,2002-08-14,1210,70,F,territory_holder,NA,22.44985188,NA,NA,0.012306208,0.30825909,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227,2.978781656,0.297878166,no birth,no birth,no birth
46,Celedonio/,C0after,2011-04-13,1180,70,M,predispersal,24.13976263,21.60213784,0.001344086,0.170698925,0.00805318,0.374607044,2,2,0,NA,NA,1207.522007,83807.34393,2.326027397,2008-12-15,22.47211538,70754.72965,0.026943334,0.331034588,104,11.64134155,1.164134155,unknown,unknown,no birth
47,Celeste/,C0after,2011-02-03,1005,73,F,predispersal,28.16124145,21.81923831,0.039621318,0,0.015826206,0.373692248,2,2,0,NA,NA,22153.76078,84424.47736,2.317808219,2008-10-10,20.80778986,62537.28219,0.023582544,0.339780624,34,11.45242984,1.145242984,unknown,unknown,no birth
48,Celeste/,C0after,2012-07-20,1140,NA,F,predispersal,15.11830227,23.15366404,0,0.762096774,0.050558136,0.31093272,2,2,0,NA,NA,NA,NA,3.778082192,2008-10-10,20.80778986,62537.28219,0.023582544,0.339780624,202,12.91170431,1.291170431,unknown,unknown,no birth
49,Celina/,C0,2003-04-22,1200,73,F,territory_holder,22.32911561,22.5764125,0,0.319614625,0.019549757,0.315446736,0,1,0,2003-11-16,208,4422.358513,NA,NA,NA,NA,NA,NA,NA,113,3.665982204,0.36659822,no birth,birth,no birth
50,Celina/,C0,2005-07-19,1255,NA,F,territory_holder,17.2195599,22.63493383,0,0.608955969,0.02255366,0.310735818,0,0,0,NA,NA,495.7520942,215928.0846,NA,NA,NA,NA,NA,NA,201,5.908281999,0.5908282,no birth,no birth,no birth
51,Celina/,C0,2006-05-10,1405,NA,F,territory_holder,19.42074325,22.44662051,0,0.514779634,0.025391181,0.322809885,0,0,0,NA,NA,1064.527251,10893.22585,NA,NA,NA,NA,NA,NA,131,6.715947981,0.671594798,no birth,no birth,no birth
52,Celina/,C0,2007-06-11,1220,NA,F,territory_holder,15.17953483,23.20808655,0,0.776063581,0.023132309,0.27652178,0,0,0,NA,NA,1739.94344,195232.1636,NA,NA,NA,NA,NA,NA,163,7.802874743,0.780287474,no birth,no birth,no birth
53,Celina/,C0after,2011-07-06,1290,74,F,territory_holder,14.99804181,21.52552668,0,0.741255927,0.007256276,0.360093438,2,2,0,NA,NA,1637.738822,84973.11643,NA,NA,NA,NA,NA,NA,188,11.87132101,1.187132101,unknown,unknown,no birth
54,Centauro/,C0,2002-03-18,760,66,M,predispersal,28.22855253,NA,0.042872625,0.002688172,NA,NA,0,0,0,NA,NA,NA,NA,1.320547945,2000-11-21,22.65302645,NA,NA,NA,78,2.570841889,0.257084189,no birth,no birth,no birth
55,Cepillo/,C0after,2022-05-24,1250,NA,M,territory_holder,18.67334473,22.73493607,0,0.638017533,0.056895257,0.341534148,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,22.75427789,2.275427789,unknown,unknown,no birth
56,Cerveza/,C0after,2017-05-25,1300,NA,F,territory_holder,20.29730425,21.8888749,0,0.401807566,0.012346381,0.35079457,2,2,0,NA,NA,1085.040922,16539.57705,NA,NA,NA,NA,NA,NA,146,17.75770021,1.775770021,unknown,unknown,no birth
57,Cesar/,C0,2002-01-17,1243,69,M,territory_holder,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,2.406570842,0.240657084,no birth,no birth,no birth
58,Cesar/,C0,2004-04-15,1170.25,NA,M,territory_holder,26.50553147,22.89115506,0.023216031,0.080666412,0.023816016,0.306593228,1,0,1,NA,NA,117.3869058,26230.24978,NA,NA,NA,NA,NA,NA,106,4.648870637,0.464887064,birth,no birth,birth
59,Cesar/,C0,2004-09-23,1035,NA,M,territory_holder,20.51829608,22.36490344,0.039351852,0.53234127,0.022961219,0.336485524,1,0,0,NA,NA,6584.338795,44528.94065,NA,NA,NA,NA,NA,NA,267,5.089664613,0.508966461,birth,no birth,no birth
60,Cesar/,C0,2007-10-10,1035,NA,M,territory_holder,22.78279836,22.49828555,0.026270772,0.329710145,0.024466481,0.301244824,0,2,0,NA,NA,1127.64787,193486.9159,NA,NA,NA,NA,NA,NA,284,8.134154689,0.813415469,no birth,unknown,no birth
61,Ceviche/,C0after,2019-12-19,1350,69,F,territory_holder,26.66118215,22.94034206,0.068420941,0.101627078,0.03554294,0.307192516,2,2,0,NA,NA,114.029827,16503.3044,NA,NA,NA,NA,NA,NA,354,20.32580424,2.032580424,unknown,unknown,no birth
62,Chipa/,NA,2002-08-05,NA,NA,NA,NA,NA,22.50061727,NA,NA,0.012341169,0.304999386,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,2.954140999,0.2954141,unknown,unknown,no birth
63,Coca/,CC,2002-05-22,1300,75,F,territory_holder,21.76474085,NA,0,0.333492711,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,2.74880219,0.274880219,birth,no birth,no birth
64,Coco/,CC,2022-05-31,1050,76,M,predispersal,17.02952115,22.74447858,0,0.719561465,0.056895257,0.341286493,0,2,0,NA,NA,NA,NA,1.663013699,2020-10-01,23.02617924,840.6182876,0.025531513,0.322758621,152,22.77344285,2.277344285,no birth,unknown,no birth
65,Cola Corta/,CC,2001-02-28,1355,60,M,territory_holder,28.07377097,22.22257623,0.039113586,0,0.018313956,0.323903935,1,1,1,2001-10-13,227,NA,NA,NA,NA,NA,NA,NA,NA,59,1.522245038,0.152224504,birth,birth,birth
66,Colon/,CC,2002-05-21,1047,71,M,predispersal,21.88181074,NA,0,0.326772281,NA,NA,1,0,0,NA,NA,NA,NA,1.553424658,2000-10-31,26.39949417,NA,NA,NA,142,2.746064339,0.274606434,birth,no birth,no birth
67,Coluda/,CC,2002-07-05,1323.333333,75,F,territory_holder,15.14484151,NA,0,0.812561095,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,2.869267625,0.286926762,birth,no birth,no birth
68,Compadre/,CC,2014-03-24,1570,75,M,territory_holder,24.10436003,NA,0.001240695,0.156270134,NA,NA,0,0,0,NA,NA,6799.695547,72539.43451,NA,NA,NA,NA,NA,NA,84,14.58726899,1.458726899,no birth,no birth,no birth
69,Conchita/,CC,2001-12-10,1050,71,F,predispersal,24.7766513,NA,0.014141414,0.157522691,NA,NA,1,0,1,NA,NA,NA,NA,2.117808219,1999-10-29,22.14308358,NA,NA,NA,345,2.302532512,0.230253251,birth,no birth,birth
70,Conchita/,Solitario,2003-08-06,1210,70,F,floater,16.62655568,23.07850777,0,0.741967359,0.019440844,0.294123581,2,2,0,NA,NA,NA,NA,3.77260274,1999-10-29,22.14308358,NA,NA,NA,219,3.956194387,0.395619439,unknown,unknown,no birth
71,Confeti,CC,2017-07-05,1450,NA,F,territory_holder,18.14699383,22.23754864,0,0.59055941,0.012380207,0.329043942,1,1,0,2017-11-11,129,1090.941916,16550.32119,NA,NA,NA,NA,NA,NA,187,17.86995209,1.786995209,birth,birth,no birth
72,Constanza/,CC,2003-06-25,1050,72,F,predispersal,20.22892236,22.84663586,0,0.46492351,0.019604672,0.304082742,0,1,0,2003-10-08,105,1539.767403,NA,1.698630137,2001-10-13,22.7648788,NA,0.014435663,0.29648825,177,3.841204654,0.384120465,no birth,birth,no birth
73,Cordelia/,CC,2012-06-23,1300,72,F,predispersal,17.49128097,23.09555346,0,0.646914446,0.050558136,0.313994766,0,1,0,2012-10-04,103,278.980775,17894.57867,2.504109589,2009-12-22,22.73461238,72712.14247,0.018307133,0.375743459,175,12.83778234,1.283778234,no birth,birth,no birth
