Row number,Subject,Group,Date,Weight,Bodylength,Sex,life_history,temp_new,temp_new_year,temp_utprop,temp_ltprop,temp_utprop_year,temp_ltprop_year,BirthWithinYear,BirthWithinNextYear,BirthWithinLast5Months,DOBnextyear,DaysUntilBirth,onemonthfruit,twelvemonthfruit,age,DOB,firstyeartemp_new,firstyearfruit,firstyeartemp_ut_prop,firstyeartemp_lt_prop,day_of_year,time_since_first_entry,decades_since_first_entry,BirthWithinYearfactor,BirthWithinNextYearfactor,BirthWithinLast5Monthsfactor
74,Cordelia/,CC,2013-10-29,1440,NA,F,predispersal,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1315.661576,NA,3.854794521,2009-12-22,22.73461238,72712.14247,0.018307133,0.375743459,303,14.18754278,1.418754278,no birth,no birth,no birth
75,Coronel/,CC,2019-12-10,1150,78.5,M,predispersal,26.19593417,22.98339815,0.037921628,0.105359061,0.035981864,0.305914806,0,1,0,2020-10-23,318,137.0286339,16597.63977,2.079452055,2017-11-11,23.41323765,13690.47188,0.009535413,0.293122736,345,20.30116359,2.030116359,no birth,birth,no birth
76,Coronita/,CC,2001-12-22,1450,73,F,territory_holder,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,357,2.335386721,0.233538672,birth,no birth,birth
77,Culeao/,CC,2007-06-14,1345,71,M,territory_holder,15.85762623,23.28160659,0,0.699450678,0.023132309,0.270032709,1,1,0,2007-11-30,169,1638.780461,197969.4682,NA,NA,NA,NA,NA,NA,166,7.811088296,0.78110883,birth,birth,no birth
78,Culeao/,CC,2009-02-27,1233.333333,NA,M,territory_holder,26.9008888,22.25707447,0.016187471,0.00672043,0.019251547,0.342628885,0,1,0,2009-12-22,298,17898.29007,NA,NA,NA,NA,NA,NA,NA,58,9.519507187,0.951950719,no birth,birth,no birth
79,Culeao/,CC,2010-04-09,1415,NA,M,territory_holder,25.01503538,22.50598123,0.005434783,0.099940499,0.02615731,0.329674219,1,0,1,NA,NA,2039.389375,81772.05942,NA,NA,NA,NA,NA,NA,100,10.63107461,1.063107461,birth,no birth,birth
80,Culeao/,CC,2012-06-02,1430,NA,M,territory_holder,20.58032009,23.22170638,0,0.451305076,0.050558136,0.305658313,0,1,0,2012-10-04,124,278.980775,17894.57867,NA,NA,NA,NA,NA,NA,154,12.78028747,1.278028747,no birth,birth,no birth
81,D500_Ad/(Donovan?),D500,2019-05-06,1400,76,M,territory_holder,23.1210748,22.2970112,0,0.216543946,0.023228875,0.310356823,1,1,0,2019-11-19,197,251.8818339,17457.86911,7.567123288,2011-10-13,22.82240093,7569.639666,0.054530924,0.305997867,127,19.70431211,1.970431211,birth,birth,no birth
82,Dalila/,D1200,2004-01-30,925,71,F,predispersal,27.94413267,22.61905353,0.047303328,0.024236049,0.02152164,0.32187007,1,0,1,NA,NA,4075.141335,NA,1.224657534,2002-11-09,21.20860089,NA,0.024015827,0.313755368,30,4.440793977,0.444079398,birth,no birth,birth
83,Dalton/,D1200,2020-01-16,1300,NA,M,territory_holder,28.22858448,22.9854125,0.111612936,0.039791619,0.043357151,0.309750196,0,1,0,2020-11-23,312,70.98429111,14197.95471,NA,NA,NA,NA,NA,NA,16,20.40246407,2.040246407,no birth,birth,no birth
84,Dania/,D1200,2001-09-03,1351,NA,F,territory_holder,21.01014234,NA,0.001388889,0.434698695,NA,NA,1,1,0,2001-10-20,47,NA,NA,NA,NA,NA,NA,NA,NA,247,2.034223135,0.203422313,birth,birth,no birth
85,Dante/,D1200,2002-03-05,1000,70.5,M,predispersal,26.49870553,NA,0.001388889,0.009722222,NA,NA,1,1,1,2002-11-09,249,NA,NA,1.389041096,2000-10-14,23.82076432,NA,NA,NA,65,2.535249829,0.253524983,birth,birth,birth
86,Dante/,D1200,2003-04-07,1100,76,M,predispersal,24.46740668,22.71873787,0,0.117775582,0.019604672,0.298079484,1,1,1,2003-12-24,261,4749.873014,NA,2.479452055,2000-10-14,23.82076432,NA,NA,NA,98,3.624914442,0.362491444,birth,birth,birth
87,Dardo/,D1200,2001-01-23,1100,71,M,predispersal,NA,22.05173028,NA,NA,0.016647435,0.327921043,1,1,1,2001-10-20,270,NA,NA,2.304109589,1998-10-05,21.58136487,NA,NA,NA,23,1.423682409,0.142368241,birth,birth,birth
88,Dardo/,Solitario,2002-07-16,1300,75,M,floater,NA,NA,NA,NA,NA,NA,2,2,0,NA,NA,NA,NA,3.780821918,1998-10-05,21.58136487,NA,NA,NA,198,2.899383984,0.289938398,unknown,unknown,no birth
89,Dardo/,F1200,2004-07-20,1330,NA,M,territory_holder,18.32792618,22.22662425,0,0.550506821,0.02374986,0.341155578,0,1,0,2004-09-29,71,6984.080354,46933.11656,5.794520548,1998-10-05,21.58136487,NA,NA,NA,202,4.911704312,0.491170431,no birth,birth,no birth
90,Dartagnan/,D1200,2001-10-06,957,71,M,predispersal,19.76842285,NA,0,0.472762976,NA,NA,1,1,0,2001-10-20,14,NA,NA,1.980821918,1999-10-14,21.73984121,NA,NA,NA,280,2.124572211,0.212457221,birth,birth,no birth
91,Diafano/,D500,2008-04-22,1265,NA,M,predispersal,22.90249338,21.70280025,0.009525479,0.263616176,0.018302681,0.348306925,1,0,1,NA,NA,123.0065369,11170.89229,1.375342466,2006-12-07,23.45172798,187724.494,0.024369094,0.322300642,113,8.668035592,0.866803559,birth,no birth,birth
92,Dido/,D500,2004-12-17,1240,NA,M,territory_holder,25.7158351,22.29786774,0.005376344,0.048854605,0.017779473,0.332318563,0,1,0,2005-09-16,273,2304.440971,58494.4526,NA,NA,NA,NA,NA,NA,352,5.32238193,0.532238193,no birth,birth,no birth
93,Dido/,D500,2010-03-19,1212.5,NA,M,territory_holder,27.18161705,22.64902845,0.019050958,0.020628799,0.029026081,0.326437263,1,1,1,2010-10-23,218,6155.830978,84420.36796,NA,NA,NA,NA,NA,NA,79,10.57357974,1.057357974,birth,birth,birth
94,Dido/,D500,2011-04-15,1340,NA,M,territory_holder,24.47509456,21.61680087,0.001344086,0.137798036,0.00805318,0.374151671,1,1,0,2011-11-04,203,1108.157277,82050.68106,NA,NA,NA,NA,NA,NA,106,11.64681725,1.164681725,birth,birth,no birth
95,Dilema/,D500,2013-06-05,1585,NA,F,territory_holder,NA,NA,NA,NA,NA,NA,0,1,0,2013-09-19,106,121.8486024,NA,5.463013699,2007-12-20,23.83997922,8991.281387,0.019635503,0.341784734,157,13.78781656,1.378781656,no birth,birth,no birth
96,Dina/,D500,2000-12-18,1050,74,F,predispersal,25.52599773,22.18793463,0.030283816,0.132059554,0.020338953,0.3258231,0,1,0,2001-10-03,289,NA,NA,2.194520548,1998-10-09,20.32489386,NA,NA,NA,353,1.325119781,0.132511978,no birth,birth,no birth
97,Dina/,Solitario,2001-11-01,1130,74,F,floater,23.26882964,NA,0.024049708,0.242796756,NA,NA,2,2,0,NA,NA,NA,NA,3.065753425,1998-10-09,20.32489386,NA,NA,NA,306,2.195756331,0.219575633,unknown,unknown,no birth
98,Dinamita/,D500,2001-12-20,1410,72.5,F,territory_holder,NA,NA,NA,NA,NA,NA,1,1,1,2002-11-13,328,NA,NA,NA,NA,NA,NA,NA,NA,355,2.32991102,0.232991102,birth,birth,birth
99,Dinamita/,D500,2004-07-26,1220,NA,F,territory_holder,17.8083174,22.29767648,0,0.61088444,0.02374986,0.335685569,1,0,0,NA,NA,7176.744645,42623.27144,NA,NA,NA,NA,NA,NA,208,4.928131417,0.492813142,birth,no birth,no birth
100,Dinamita/,D500,2004-12-06,1295,NA,F,territory_holder,24.1131769,22.23915468,0,0.146972885,0.017321597,0.337125803,0,1,0,2005-09-16,284,2304.440971,58494.4526,NA,NA,NA,NA,NA,NA,341,5.292265572,0.529226557,no birth,birth,no birth
101,Dinamita/,D500,2006-08-12,NA,NA,F,territory_holder,20.51348761,22.7005721,0.014784946,0.469670407,0.026529615,0.315976675,1,1,0,2006-12-07,117,2124.181982,14741.41907,NA,NA,NA,NA,NA,NA,225,6.973305955,0.697330595,birth,birth,no birth
102,Dinamita/,D500,2008-04-16,1320,NA,F,NA,23.97323717,21.79871426,0.010869565,0.19686132,0.018302681,0.342164333,1,0,1,NA,NA,123.0065369,11170.89229,NA,NA,NA,NA,NA,NA,107,8.651608487,0.865160849,birth,no birth,birth
103,Dinosaurio/,D500,2019-12-05,1100,NA,M,predispersal,26.24381035,22.96885176,0.037921628,0.072795127,0.035981864,0.305932674,1,0,1,NA,NA,200.7413005,15139.29894,2.057534247,2017-11-14,22.20438923,13130.19112,0.010240507,0.291073556,340,20.28747433,2.028747433,birth,no birth,birth
104,Dionisio/,D500,2003-12-04,770,67,M,predispersal,25.16866845,22.69942089,0.039329126,0.132538569,0.023975157,0.315643293,1,0,1,NA,NA,1720.991638,NA,1.057534247,2002-11-13,21.48923685,NA,0.025537363,0.311760578,339,4.284736482,0.428473648,birth,no birth,birth
105,Dionisio/,D800,2005-11-10,1077.5,75,M,territory_holder,22.02640002,22.33176833,0.016538102,0.371562752,0.020833559,0.325949355,0,0,0,NA,NA,269.7212077,150347.4245,2.994520548,2002-11-13,21.48923685,NA,0.025537363,0.311760578,315,6.220396988,0.622039699,no birth,no birth,no birth
106,Dionisio/,D800,2009-02-25,1205,NA,M,territory_holder,27.0150017,22.25073567,0.016187471,0.00672043,0.019251547,0.342628885,1,0,1,NA,NA,12775.78797,NA,6.290410959,2002-11-13,21.48923685,NA,0.025537363,0.311760578,56,9.514031485,0.951403149,birth,no birth,birth
107,Dionisio/,D800,2010-05-05,1300,72,M,territory_holder,21.34765412,22.41707271,0.009408602,0.417378554,0.02615731,0.332538027,0,0,0,NA,NA,3262.938485,59479.46393,7.479452055,2002-11-13,21.48923685,NA,0.025537363,0.311760578,126,10.70225873,1.070225873,no birth,no birth,no birth
108,Dionisio/,D800,2012-06-01,1270,NA,M,territory_holder,20.37198676,23.21517372,0,0.459369593,0.050558136,0.30618442,1,0,0,NA,NA,302.990237,14678.63849,9.556164384,2002-11-13,21.48923685,NA,0.025537363,0.311760578,153,12.77754962,1.277754962,birth,no birth,no birth
109,Diosa/,D500,2003-09-19,990,72,F,predispersal,NA,22.73690967,NA,NA,0.022133779,0.310181097,1,1,0,2003-10-07,18,2377.690027,NA,1.961643836,2001-10-03,21.0874204,NA,0.012399382,0.303801233,263,4.076659822,0.407665982,birth,birth,no birth
110,Diosa/,Solitario,2005-06-23,1320,NA,F,floater,19.56811696,22.65898978,0,0.503904756,0.02255366,0.312478905,2,2,0,NA,NA,NA,NA,3.723287671,2001-10-03,21.0874204,NA,0.012399382,0.303801233,175,5.837097878,0.583709788,unknown,unknown,no birth
111,Discoteca/,D500,2014-05-08,1315,NA,F,predispersal,21.75756792,NA,0,0.269748686,NA,NA,1,1,0,2014-10-01,146,15412.45601,87783.37751,2.509589041,2011-11-04,24.83568719,5064.975676,0.055615895,0.302660273,129,14.71047228,1.471047228,birth,birth,no birth
112,Diuresis/,D500,2001-02-14,1000,71.85,F,predispersal,28.3867318,22.16695956,0.058222983,0,0.019514274,0.325984576,0,1,0,2001-10-03,231,NA,NA,1.375342466,1999-10-01,22.21850989,NA,NA,NA,45,1.483915127,0.148391513,no birth,birth,no birth
113,Diuresis/,D500,2002-01-14,1250,70,F,predispersal,27.12803642,NA,0.03531746,0.043322981,NA,NA,1,1,1,2002-11-13,303,NA,NA,2.290410959,1999-10-01,22.21850989,NA,NA,NA,14,2.39835729,0.239835729,birth,birth,birth
114,Diuresis/,D500,2003-09-18,1300,NA,F,predispersal,NA,22.73074618,NA,NA,0.021548573,0.310181097,1,1,0,2003-10-07,19,2377.690027,NA,3.967123288,1999-10-01,22.21850989,NA,NA,NA,262,4.073921971,0.407392197,birth,birth,no birth
115,Diuresis/,Solitario,2005-08-26,1320,NA,F,floater,19.77327145,22.7606653,0.004032258,0.474536183,0.022835106,0.300589567,2,2,0,NA,NA,NA,NA,5.906849315,1999-10-01,22.21850989,NA,NA,NA,239,6.012320329,0.601232033,unknown,unknown,no birth
116,Diuresis/,D500,2008-05-20,1250,NA,F,territory_holder,19.65128501,21.69890279,0,0.509042033,0.018302681,0.347434426,1,0,1,NA,NA,95.03111862,9970.105406,8.64109589,1999-10-01,22.21850989,NA,NA,NA,141,8.744695414,0.874469541,birth,no birth,birth
117,Divertida/,D500,2009-02-16,NA,71.5,F,territory_holder,26.60319712,22.25054213,0.004207574,0.022849462,0.018113114,0.342628885,0,1,0,2009-11-01,258,16877.30321,NA,NA,NA,NA,NA,NA,NA,47,9.489390828,0.948939083,no birth,birth,no birth
118,Dixi/,D500,2012-06-16,1100,60,M,predispersal,18.86654979,23.22449157,0,0.535355306,0.050558136,0.301796463,1,0,0,NA,NA,356.2327399,17970.19742,1.649315068,2010-10-23,22.18008958,92854.34751,0.009780027,0.312331318,168,12.81861739,1.281861739,birth,no birth,no birth
119,Dixi/,D500,2013-12-05,1250,73.5,M,predispersal,NA,NA,NA,NA,NA,NA,1,1,1,2014-10-01,300,24888.95019,NA,3.120547945,2010-10-23,22.18008958,92854.34751,0.009780027,0.312331318,340,14.28884326,1.428884326,birth,birth,birth
120,Dixson/,D500,2002-03-13,1450,72,M,territory_holder,27.31933624,NA,0.011103319,0.004032258,NA,NA,1,1,0,2002-11-13,245,NA,NA,NA,NA,NA,NA,NA,NA,73,2.557152635,0.255715264,birth,birth,no birth
121,Dixson/,D500,2003-11-04,1125,NA,M,territory_holder,23.3453835,22.69649762,0.030362839,0.261396574,0.023430621,0.315865347,1,0,1,NA,NA,2430.717822,NA,NA,NA,NA,NA,NA,NA,309,4.202600958,0.420260096,birth,no birth,birth
122,Dixson/,Solitario,2003-11-11,1015,NA,M,floater,23.99664557,22.76396086,0.048418394,0.244367589,0.025069198,0.313114185,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316,4.221765914,0.422176591,unknown,unknown,no birth
123,Dobby/,D800,2015-03-18,630,NA,M,predispersal,27.6998923,23.38876408,0.011010287,0,0.014652139,0.253012445,1,1,0,2015-10-05,201,24802.83052,146376.9578,0.449315068,2014-10-05,23.17326266,152073.6154,0.017892509,0.253332916,78,15.57015743,1.557015743,birth,birth,no birth
124,Doly/,D800,2005-11-25,1330,75,F,territory_holder,23.77665515,22.46864437,0.026435463,0.218691327,0.023078763,0.320897515,0,0,0,NA,NA,269.7212077,150347.4245,NA,NA,NA,NA,NA,NA,330,6.26146475,0.626146475,no birth,no birth,no birth
125,Doly/,D800,2008-01-21,1287.5,74,F,territory_holder,28.16331389,22.18310598,0.08345021,0.005610098,0.025566924,0.324424068,0,1,0,2008-10-17,270,632.0402986,140410.6543,NA,NA,NA,NA,NA,NA,21,8.41615332,0.841615332,no birth,birth,no birth
126,Domingo/,D800,2001-03-20,1580,62,M,territory_holder,28.46294442,22.40457936,0.046243845,0,0.022268197,0.322581867,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,1.577002053,0.157700205,no birth,no birth,no birth
127,Don/,D800,2004-01-22,955,72.5,M,predispersal,27.29105625,22.56092585,0.017090612,0.029495516,0.019007799,0.322780956,1,0,1,NA,NA,2320.891148,NA,1.17260274,2002-11-20,23.9002331,NA,0.025336721,0.314121757,22,4.41889117,0.441889117,birth,no birth,birth
128,Donatello/,D800,2004-05-30,1330,75,M,territory_holder,15.96122285,22.47478827,0,0.763791491,0.023816016,0.329138393,1,0,0,NA,NA,3819.610671,23367.43494,NA,NA,NA,NA,NA,NA,151,4.772073922,0.477207392,birth,no birth,no birth
129,Donna/,D800,2013-06-13,1385,70,F,territory_holder,NA,NA,NA,NA,NA,NA,0,1,0,2013-10-11,120,71.79109268,NA,NA,NA,NA,NA,NA,NA,165,13.80971937,1.380971937,no birth,birth,no birth
130,Donovan/,D800,2014-04-07,1277.5,70,M,predispersal,24.86766178,NA,0.001240695,0.085393251,NA,NA,1,1,0,2014-10-05,181,9942.133875,61606.13865,2.484931507,2011-10-13,22.82240093,6176.149705,0.054530924,0.305997867,98,14.6255989,1.46255989,birth,birth,no birth
131,Donovan/,D500,2017-09-18,1375,33,M,territory_holder,22.02455348,22.87069757,0.022405047,0.421535387,0.01359817,0.289508187,2,1,0,2017-11-14,57,2326.386216,18522.0872,5.936986301,2011-10-13,22.82240093,7569.639666,0.054530924,0.305997867,262,18.0752909,1.80752909,unknown,birth,no birth
132,Dobby/,D800,2018-06-21,1400,76,M,predispersal,16.07199294,23.24042876,0,0.667186648,0.010687265,0.252697226,1,0,0,NA,NA,48.86245755,10665.32173,3.712328767,2014-10-05,23.17326266,152073.6154,0.017892509,0.253332916,173,18.83093771,1.883093771,birth,no birth,no birth
133,Dorotea/,D800,2003-09-29,1325,NA,F,territory_holder,NA,22.79770984,NA,NA,0.023655795,0.307454112,1,1,0,2003-10-21,22,2029.753332,NA,NA,NA,NA,NA,NA,NA,273,4.10403833,0.410403833,birth,birth,no birth
134,Dorotea/,D800,2004-04-14,1450,NA,F,territory_holder,26.48281642,22.8712255,0.023216031,0.080666412,0.023816016,0.30816765,1,0,0,NA,NA,96.69736837,20763.44463,NA,NA,NA,NA,NA,NA,105,4.646132786,0.464613279,birth,no birth,no birth
135,Duana/,D100,2007-12-04,1120,NA,F,predispersal,24.09464461,22.25598866,0.019295338,0.230769931,0.025052154,0.322063056,0,2,0,NA,NA,2209.339891,200938.7594,3.005479452,2004-12-02,23.03295708,203367.2995,0.023078763,0.322694928,339,8.284736482,0.828473648,no birth,unknown,no birth
136,Duana/,D100,2009-02-12,1200,71,F,predispersal,26.5967981,22.23808256,0.009583918,0.016129032,0.018113114,0.343705222,1,0,1,NA,NA,18776.04459,NA,4.2,2004-12-02,23.03295708,203367.2995,0.023078763,0.322694928,43,9.478439425,0.947843943,birth,no birth,birth
137,Dulcinea/,D100,2010-03-18,1290,76,F,territory_holder,27.08618694,22.63791023,0.016362786,0.020628799,0.028797771,0.326556382,0,0,0,NA,NA,8138.227236,92288.86071,NA,NA,NA,NA,NA,NA,78,10.57084189,1.057084189,no birth,no birth,no birth
138,Duque/,D100,2003-03-27,1300,75,M,territory_holder,26.10693718,22.72621201,0.020209104,0.057524757,0.019549757,0.298568047,1,0,1,NA,NA,469.5742149,NA,NA,NA,NA,NA,NA,NA,87,3.594798084,0.359479808,birth,no birth,birth
139,Duquesa/,D100,2003-03-26,1345,62,F,territory_holder,26.10553466,22.72632314,0.020209104,0.057524757,0.019549757,0.298568047,1,0,1,NA,NA,469.5742149,NA,NA,NA,NA,NA,NA,NA,86,3.592060233,0.359206023,birth,no birth,birth
140,Duquesa/,D100,2005-07-11,1305,NA,F,territory_holder,18.22088482,22.63304238,0,0.60416401,0.02255366,0.31131473,1,0,0,NA,NA,481.0525699,224599.0986,NA,NA,NA,NA,NA,NA,193,5.886379192,0.588637919,birth,no birth,no birth
141,Durazno/,D100,2004-02-06,1402.5,78,M,territory_holder,28.69842205,22.59038258,0.076931659,0.008356709,0.020447187,0.32187007,0,1,0,2004-12-02,300,6652.216594,31474.22562,NA,NA,NA,NA,NA,NA,37,4.459958932,0.445995893,no birth,birth,no birth
142,Durazno/,D100,2005-11-09,1320,NA,M,territory_holder,21.88488529,22.34009174,0.016538102,0.386230822,0.020833559,0.325711118,1,0,0,NA,NA,416.613222,205493.2804,NA,NA,NA,NA,NA,NA,314,6.217659138,0.621765914,birth,no birth,no birth
143,Durazno/,D100,2006-04-26,1400,NA,M,territory_holder,22.68849889,22.53487634,0,0.280223341,0.025391181,0.319881906,0,0,0,NA,NA,3667.708454,10346.80823,NA,NA,NA,NA,NA,NA,117,6.67761807,0.667761807,no birth,no birth,no birth
144,Durazno/,D100,2007-08-16,1220,NA,M,territory_holder,14.41751161,22.23212728,0,0.762105123,0.021083129,0.318186154,0,0,0,NA,NA,2296.406882,203555.6334,NA,NA,NA,NA,NA,NA,229,7.983572895,0.79835729,no birth,no birth,no birth
145,Durazno/,C0after,2011-08-30,1295,NA,M,territory_holder,18.31880435,22.03605155,0,0.572131229,0.007256276,0.333346668,2,2,0,NA,NA,3287.57566,86216.31407,NA,NA,NA,NA,NA,NA,243,12.02190281,1.202190281,unknown,unknown,no birth
146,Efimero/,E350,2013-05-02,935,70,M,predispersal,NA,NA,NA,NA,NA,NA,1,1,0,2013-11-30,212,3989.218382,NA,1.328767123,2012-01-03,24.23283514,4196.831922,0.056553078,0.299699195,123,13.69472964,1.369472964,birth,birth,no birth
