Row number,Subject,Group,Date,Weight,Bodylength,Sex,life_history,temp_new,temp_new_year,temp_utprop,temp_ltprop,temp_utprop_year,temp_ltprop_year,BirthWithinYear,BirthWithinNextYear,BirthWithinLast5Months,DOBnextyear,DaysUntilBirth,onemonthfruit,twelvemonthfruit,age,DOB,firstyeartemp_new,firstyearfruit,firstyeartemp_ut_prop,firstyeartemp_lt_prop,day_of_year,time_since_first_entry,decades_since_first_entry,BirthWithinYearfactor,BirthWithinNextYearfactor,BirthWithinLast5Monthsfactor
147,Elba/,E500,2017-11-02,NA,NA,F,predispersal,23.04614797,22.9628837,0.011111111,0.261322932,0.013291283,0.284659837,1,1,0,2017-11-18,16,1075.032154,21799.18629,2.095890411,2015-09-29,21.54674618,68350.44186,0.01410464,0.347884828,307,18.19849418,1.819849418,birth,birth,no birth
148,Elegida/,E500,2001-03-29,1550,72.5,F,predispersal,27.55324158,22.36652457,0.046243845,0.044880785,0.022009932,0.32245835,1,0,1,NA,NA,NA,NA,3.430136986,1997-10-24,22.43035858,NA,NA,NA,89,1.60164271,0.160164271,birth,no birth,birth
149,Elegida/,E500,2001-10-04,1010,NA,F,predispersal,19.52229362,NA,0,0.511893411,NA,NA,1,0,0,NA,NA,NA,NA,3.947945205,1997-10-24,22.43035858,NA,NA,NA,278,2.119096509,0.211909651,birth,no birth,no birth
150,ElGordoSam/,E500,2013-05-02,1440,NA,M,territory_holder,NA,NA,NA,NA,NA,NA,0,1,0,2013-09-26,147,3571.194865,NA,NA,NA,NA,NA,NA,NA,123,13.69472964,1.369472964,no birth,birth,no birth
151,ElGordoSam/,E500,2013-08-29,1280,NA,M,territory_holder,NA,NA,NA,NA,NA,NA,0,1,0,2013-09-26,28,1925.714788,NA,NA,NA,NA,NA,NA,NA,242,14.02053388,1.402053388,no birth,birth,no birth
152,Elino/,E500,2002-06-15,1350,77,M,NA,18.99077804,NA,0,0.539175061,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,2.814510609,0.281451061,no birth,no birth,no birth
153,Elino/,Solitario,2003-09-15,1235,NA,M,floater,17.55456423,22.77534808,0.023067633,0.618066535,0.021488213,0.307383935,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,4.065708419,0.406570842,unknown,unknown,no birth
154,Eliza/,E500,2023-01-31,1350,74,F,territory_holder,28.69211139,22.21976341,0.14437846,0.040972222,0.038929544,0.367894313,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,23.44421629,2.344421629,unknown,unknown,no birth
155,Eloysa/,E500,2015-03-19,1450,77,F,territory_holder,27.75495374,23.4103363,0.016770656,0,0.015146797,0.253012445,0,1,0,2015-09-29,194,15351.91149,268102.6618,7.232876712,2007-12-26,24.1851728,15135.83018,0.020513723,0.341081875,79,15.57289528,1.557289528,no birth,birth,no birth
156,Elton/,E500,2019-12-27,1450,74,M,territory_holder,26.16450771,22.92270252,0.062986159,0.130480124,0.037497655,0.309750196,0,1,0,2020-12-21,360,155.8733347,20686.07695,6.254794521,2013-09-26,19.19315423,197637.8331,NA,NA,362,20.34770705,2.034770705,no birth,birth,no birth
157,Emilio/,E350,2008-02-08,1040,61,F,predispersal,27.39211824,22.14744034,0.048562412,0.024427302,0.0268291,0.326017875,1,0,1,NA,NA,1895.881311,119822.2301,2.123287671,2005-12-25,23.8715301,34229.31084,0.02840697,0.282791303,39,8.465434634,0.846543463,birth,no birth,birth
158,Emilio2/,Esterito,2003-04-28,1150,74.5,M,NA,22.82389438,22.66605541,0,0.298731884,0.019549757,0.310174337,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,3.682409309,0.368240931,unknown,unknown,no birth
159,Emma/,E500,2007-12-11,1165,73,F,predispersal,24.96857571,22.22439317,0.016362786,0.157700528,0.024369094,0.322300642,2,1,0,2007-12-25,14,2729.171474,260462.8948,2.997260274,2004-12-12,23.7153199,263991.4045,0.023078763,0.326648216,346,8.303901437,0.830390144,unknown,birth,no birth
160,Enrique/,E500,2007-11-08,970,NA,M,predispersal,23.61546535,22.31683255,0.040481958,0.238980265,0.025422675,0.317501804,2,1,0,2007-12-25,47,812.0842949,260608.801,1.857534247,2005-12-30,22.4606749,31081.03255,0.027575418,0.281529126,313,8.213552361,0.821355236,unknown,birth,no birth
161,Enrique/,E500,2008-08-20,1110,NA,M,predispersal,18.05530037,22.49911776,0,0.682232564,0.018302681,0.325555289,1,1,0,2008-10-01,42,2345.185762,NA,2.64109589,2005-12-30,22.4606749,31081.03255,0.027575418,0.281529126,233,8.996577687,0.899657769,birth,birth,no birth
162,Enrique/,Solitario,2010-03-24,1260,73,M,floater,26.52982883,22.6466982,0.006778869,0.020628799,0.029026081,0.325295711,2,2,0,NA,NA,NA,NA,4.232876712,2005-12-30,22.4606749,NA,0.027575418,0.281529126,84,10.58726899,1.058726899,unknown,unknown,no birth
163,Eriko/,E350,2003-03-27,1280,72.5,M,territory_holder,26.10693718,22.72621201,0.020209104,0.057524757,0.019549757,0.298568047,2,1,2,2003-12-05,253,592.938419,NA,NA,NA,NA,NA,NA,NA,87,3.594798084,0.359479808,unknown,birth,unknown
164,Eriko/,E350,2005-05-26,1380,NA,M,territory_holder,19.62345138,22.39203711,0,0.51227209,0.02255366,0.328258784,1,1,0,2005-12-25,213,544.3313181,333253.8956,NA,NA,NA,NA,NA,NA,147,5.760438056,0.576043806,birth,birth,no birth
165,Eriko/,E350,2005-11-15,1230,NA,M,territory_holder,22.39067071,22.41370252,0.010752688,0.32615602,0.021746801,0.322986282,1,1,0,2005-12-25,40,636.0645372,298159.0319,NA,NA,NA,NA,NA,NA,320,6.234086242,0.623408624,birth,birth,no birth
166,Eriko/,E350,2006-05-03,1365,NA,M,territory_holder,21.45267873,22.55410052,0,0.369209274,0.025391181,0.317964118,1,0,1,NA,NA,1929.684429,16394.40344,NA,NA,NA,NA,NA,NA,124,6.696783025,0.669678303,birth,no birth,birth
167,Eriko/,E350,2010-03-25,1260,NA,M,territory_holder,26.32297399,22.63665254,0.005434783,0.020628799,0.029026081,0.325295711,1,1,1,2011-01-05,286,12618.86567,135702.3284,NA,NA,NA,NA,NA,NA,85,10.59000684,1.059000684,birth,birth,birth
168,Ernestina/,E500,2001-01-15,1177.5,73.5,F,predispersal,NA,22.08404168,NA,NA,0.018063929,0.328238503,1,0,1,NA,NA,NA,NA,2.175342466,1998-11-13,23.33466189,NA,NA,NA,15,1.401779603,0.14017796,birth,no birth,birth
169,Eros/,E350,2009-02-17,920,68.5,M,predispersal,26.56247131,22.24644377,0.004207574,0.022849462,0.018113114,0.342628885,0,1,0,2009-11-04,260,27719.29289,NA,1.304109589,2007-10-30,20.11953502,15425.94237,0.01489458,0.347515278,48,9.492128679,0.949212868,no birth,birth,no birth
170,Esperanza/,E500,2001-07-02,1380,68,F,territory_holder,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,1.861738535,0.186173854,birth,no birth,no birth
171,Estrella/,E500,2002-08-09,1300,72.5,F,territory_holder,NA,22.50302919,NA,NA,0.012341169,0.305202375,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,2.965092402,0.29650924,no birth,no birth,no birth
172,Estupenda/,E350,2015-04-22,1060,72,F,predispersal,23.08755895,23.38185561,0,0.163023289,0.015368083,0.253665092,1,1,0,2015-10-28,189,28917.62803,331703.6346,1.391780822,2013-11-30,23.43559033,324171.9289,NA,NA,113,15.6659822,1.56659822,birth,birth,no birth
173,Eulogia/,E350,2003-04-03,1310,64.5,F,territory_holder,25.37041996,22.76514993,0,0.059442249,0.019604672,0.294435015,2,1,2,2003-12-05,246,8009.871991,NA,NA,NA,NA,NA,NA,NA,94,3.613963039,0.361396304,unknown,birth,unknown
174,Eulogia/,Solitario,2003-09-04,1125,NA,F,floater,16.21309908,22.76252718,0.005676329,0.693357488,0.019970818,0.31020525,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,4.03559206,0.403559206,unknown,unknown,no birth
175,Eusebia/,E350,2014-03-11,NA,NA,F,predispersal,25.61211134,NA,0.027217742,0.09824402,NA,NA,1,1,1,2014-10-23,226,6111.163104,105997.6363,1.276712329,2012-11-30,24.91521739,23166.31856,NA,NA,71,14.55167693,1.455167693,birth,birth,birth
176,Ernestina/,E350,2003-08-26,1365,73.5,F,territory_holder,17.16529456,22.79707135,0.001449275,0.671799517,0.019616596,0.308172382,2,1,2,2003-12-05,101,1203.02233,NA,4.78630137,1998-11-13,23.33466189,NA,NA,NA,239,4.010951403,0.40109514,unknown,birth,unknown
177,Ernestina/,E350,2003-09-11,NA,NA,F,territory_holder,17.67439256,22.82020406,0.023067633,0.615167984,0.021488213,0.306193736,2,1,0,2003-12-05,85,1975.679157,NA,4.830136986,1998-11-13,23.33466189,NA,NA,NA,255,4.054757016,0.405475702,unknown,birth,no birth
178,Ernestina/,E350,2005-05-09,1475,NA,F,territory_holder,21.07889767,22.19880439,0,0.392879886,0.02255366,0.343470187,1,1,0,2005-12-25,230,544.3313181,333253.8956,6.490410959,1998-11-13,23.33466189,NA,NA,NA,130,5.713894593,0.571389459,birth,birth,no birth
179,Ernestina/,E350,2006-04-28,1430,NA,F,territory_holder,22.46866485,22.57964746,0,0.29413171,0.025391181,0.316164674,1,0,1,NA,NA,5679.770062,15009.05033,7.460273973,1998-11-13,23.33466189,NA,NA,NA,119,6.683093771,0.668309377,birth,no birth,birth
180,Evaristo/,E350,2007-10-03,1250,73.5,M,predispersal,22.82209561,22.40901783,0.028459561,0.336430575,0.022924421,0.306160786,2,1,0,2007-10-30,27,1761.70355,295175.3143,3.830136986,2003-12-05,23.57617256,64517.54835,0.017321597,0.337240271,277,8.114989733,0.811498973,unknown,birth,no birth
181,Fabian/,Solitario,2001-09-06,1180,72.25,M,floater,20.57986127,NA,0.001388889,0.492351308,NA,NA,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,2.042436687,0.204243669,unknown,unknown,no birth
182,Fabian/,E500,2003-11-05,1240,73,M,territory_holder,23.33572166,22.69779442,0.030362839,0.277338603,0.023430621,0.316315008,2,1,0,2003-12-04,29,2342.550198,NA,NA,NA,NA,NA,NA,NA,310,4.205338809,0.420533881,unknown,birth,no birth
183,Fabian/,E500,2004-04-12,1360,NA,M,territory_holder,26.22753092,22.80453131,0.021871945,0.080666412,0.023699953,0.311599082,1,1,1,2004-12-12,244,159.7058046,35736.74939,NA,NA,NA,NA,NA,NA,103,4.640657084,0.464065708,birth,birth,birth
184,Fabian/,E500,2004-10-19,1135,NA,M,territory_holder,22.19195302,22.34571686,0.002688172,0.331989247,0.020780629,0.333667123,1,1,0,2004-12-12,54,7365.999963,61321.8316,NA,NA,NA,NA,NA,NA,293,5.160848734,0.516084873,birth,birth,no birth
185,Fabian/,E500,2005-04-19,1332.5,NA,M,territory_holder,24.46518124,22.18857716,0.018055556,0.187367463,0.02255366,0.34260318,1,1,1,2005-12-30,255,945.9645041,309058.6745,NA,NA,NA,NA,NA,NA,110,5.659137577,0.565913758,birth,birth,birth
186,Fabian/,E500,2008-03-04,1235,NA,M,territory_holder,26.17307008,21.99711306,0.020336606,0.06042012,0.022202111,0.327037065,1,1,1,2008-10-01,211,341.4880673,24288.08958,NA,NA,NA,NA,NA,NA,64,8.533880903,0.85338809,birth,birth,birth
187,Fabian/,E500,2011-04-09,1275,NA,M,territory_holder,24.87941317,21.6074172,0.001344086,0.114247312,0.00805318,0.374760485,0,1,0,2011-10-28,202,1176.840735,109426.4625,NA,NA,NA,NA,NA,NA,100,11.63039014,1.163039014,no birth,birth,no birth
188,Fabian/,E500,2012-06-13,1220,NA,M,territory_holder,18.38841999,23.20545941,0,0.584894477,0.050558136,0.304640417,1,0,0,NA,NA,340.4721581,22852.53461,NA,NA,NA,NA,NA,NA,165,12.81040383,1.281040383,birth,no birth,no birth
189,falta asignar/,H900,2008-04-11,1260,74,F,NA,24.73484306,21.88943009,0.010869565,0.142864125,0.018302681,0.334650672,2,1,2,2008-11-29,232,NA,NA,NA,NA,NA,NA,NA,NA,102,8.637919233,0.863791923,unknown,birth,unknown
190,Fany/,Fauna,2004-01-14,885,71,F,predispersal,26.57173393,22.56470731,0.009530792,0.059532917,0.019993165,0.323025215,1,1,1,2004-12-03,324,NA,NA,1.287671233,2002-10-01,24.23254282,NA,0.024023217,0.309959725,14,4.396988364,0.439698836,birth,birth,birth
191,Fede/,F700,2002-05-09,1300,74,M,territory_holder,22.20027745,NA,0,0.236336188,NA,NA,1,1,0,2002-12-13,218,NA,NA,NA,NA,NA,NA,NA,NA,130,2.71321013,0.271321013,birth,birth,no birth
192,Felicia/,F700,2013-05-10,1235,NA,F,predispersal,NA,NA,NA,NA,NA,NA,0,1,0,2013-10-30,173,3538.115497,NA,2.430136986,2010-12-05,20.83790587,118181.052,0.009853146,0.29236855,131,13.71663244,1.371663244,no birth,birth,no birth
193,Felino?/,F700,2008-05-09,1250,73,M,territory_holder,19.98311647,21.56600998,0.002805049,0.471407625,0.018302681,0.358586124,1,0,1,NA,NA,194.6459937,17640.5869,NA,NA,NA,NA,NA,NA,130,8.714579055,0.871457906,birth,no birth,birth
194,Felino/,F700,2003-12-18,1157.5,74,M,territory_holder,24.83182774,22.62150216,0.008415147,0.106995622,0.023858116,0.321067435,0,1,0,2004-12-12,360,1911.697888,NA,NA,NA,NA,NA,NA,NA,353,4.323066393,0.432306639,no birth,birth,no birth
195,Felipa/,F700,2002-05-27,1370,74.5,F,territory_holder,21.266086,NA,0,0.37512219,NA,NA,1,1,0,2002-12-13,200,NA,NA,NA,NA,NA,NA,NA,NA,148,2.762491444,0.276249144,birth,birth,no birth
196,Felix/,F700,2002-03-21,870,68,M,predispersal,28.01046581,NA,0.042872625,0.005376344,NA,NA,1,1,1,2002-12-13,267,NA,NA,1.468493151,2000-10-01,26.14267278,NA,NA,NA,81,2.579055441,0.257905544,birth,birth,birth
197,Felix/,F700,2003-10-14,1100,62,M,territory_holder,NA,22.66116551,NA,NA,0.021980624,0.315763954,1,2,0,NA,NA,6286.822068,NA,3.035616438,2000-10-01,26.14267278,NA,NA,NA,288,4.145106092,0.414510609,birth,unknown,no birth
198,Felix/,L100,2005-08-31,1245,NA,M,territory_holder,19.49905064,22.77728098,0.004032258,0.508064516,0.022835106,0.298688389,0,1,0,2005-10-31,61,433.0111986,272479.7414,4.917808219,2000-10-01,26.14267278,NA,NA,NA,244,6.026009582,0.602600958,no birth,birth,no birth
199,Fermin/,F700,2015-03-25,1450,74,M,territory_holder,27.35951431,23.46504657,0.018851822,0.034946237,0.015325512,0.251549907,1,1,1,2015-10-29,218,13706.25526,252733.965,NA,NA,NA,NA,NA,NA,85,15.58932238,1.558932238,birth,birth,birth
200,Feroz/,F700,2017-11-21,1100,NA,M,predispersal,23.23513722,23.00120158,0.006048387,0.20726931,0.013463459,0.279576408,1,0,0,NA,NA,1191.633053,22035.01103,2.065753425,2015-10-29,21.28215251,56125.96052,0.012613629,0.348855181,326,18.25051335,1.825051335,birth,no birth,no birth
201,Fidel/,Fauna,2003-10-17,1080,72,M,predispersal,NA,22.66795587,NA,NA,0.022717761,0.316981832,2,1,0,2003-11-07,21,NA,NA,2.043835616,2001-10-01,19.75666722,NA,0.012188172,0.305524035,291,4.153319644,0.415331964,unknown,birth,no birth
202,Fiero/,Fauna,2003-05-13,1177.5,74.5,M,territory_holder,21.2848517,22.5698099,0,0.419266482,0.019549757,0.31941885,1,1,0,2003-11-07,178,NA,NA,NA,NA,NA,NA,NA,NA,134,3.72347707,0.372347707,birth,birth,no birth
203,Fiero/,Fauna,2005-04-15,1320,NA,M,territory_holder,24.91250008,22.20906914,0.018055556,0.158080024,0.02255366,0.340412299,1,1,1,2005-10-01,169,NA,NA,NA,NA,NA,NA,NA,NA,106,5.648186174,0.564818617,birth,birth,birth
204,Franco/,Isleta Natalia,2002-09-16,1240,74,M,territory_holder,20.32075586,22.46416599,0,0.491821035,0.012188172,0.308267599,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,3.069130732,0.306913073,unknown,unknown,no birth
205,Fuerte/,F1200,2003-10-30,663.75,66.5,M,predispersal,NA,22.73757797,NA,NA,0.023430621,0.312937004,1,1,0,2004-09-29,335,5962.233632,NA,0.898630137,2002-12-06,23.10101728,NA,0.023858116,0.315760334,304,4.188911704,0.41889117,birth,birth,no birth
206,Fugado/,F1200,2007-10-31,1165,74,M,predispersal,24.92313301,22.37965289,0.050990267,0.152470002,0.02517429,0.309946745,1,1,1,2008-10-17,352,NA,254255.9663,2.068493151,2005-10-06,21.47764138,23268.16383,0.027083983,0.314360948,305,8.191649555,0.819164956,birth,birth,birth
207,Fulano/,F1200,2002-07-05,1370,71,M,territory_holder,15.14484151,NA,0,0.812561095,NA,NA,0,1,0,2002-12-06,154,NA,NA,NA,NA,NA,NA,NA,NA,187,2.869267625,0.286926762,no birth,birth,no birth
208,Fulera/,F1200,2009-02-18,1240,70.5,F,predispersal,26.63989067,22.24182173,0.004207574,0.022849462,0.01799927,0.342628885,1,1,1,2009-11-20,275,23033.72914,NA,2.282191781,2006-11-08,22.70589338,250572.3525,0.025422675,0.317501804,49,9.49486653,0.949486653,birth,birth,birth
209,Fumata/,F1200,2003-03-24,1360,74,F,territory_holder,26.06109291,22.74534359,0.02088274,0.053950258,0.019549757,0.297959108,1,0,1,NA,NA,634.5872312,NA,NA,NA,NA,NA,NA,NA,84,3.586584531,0.358658453,birth,no birth,birth
210,Fumata/,F1200,2003-09-01,1200,NA,F,territory_holder,16.04541533,22.65136766,0.001449275,0.697524155,0.019616596,0.315371836,1,2,0,NA,NA,2294.210882,NA,NA,NA,NA,NA,NA,NA,245,4.027378508,0.402737851,birth,unknown,no birth
211,Fumata/,F1200,2006-07-22,1330,NA,F,territory_holder,20.16528805,22.55523146,0,0.508022015,0.025391181,0.324085604,1,1,0,2006-11-08,109,3722.062051,17828.27182,NA,NA,NA,NA,NA,NA,204,6.915811088,0.691581109,birth,birth,no birth
212,Fumata/,F1200,2008-01-30,1365,NA,F,territory_holder,27.95761029,22.15938598,0.06328892,0.005610098,0.025448131,0.324424068,1,1,1,2008-10-17,261,1893.00197,248589.3083,NA,NA,NA,NA,NA,NA,30,8.440793977,0.844079398,birth,birth,birth
213,Furia/,F1200,2002-05-10,1000,71,F,predispersal,22.08997442,NA,0,0.248836188,NA,NA,0,1,0,2002-12-06,210,NA,NA,1.482191781,2000-11-15,23.64543631,NA,NA,NA,131,2.715947981,0.271594798,no birth,birth,no birth
214,Fuxia/,F1200,2010-04-07,1280,76,F,predispersal,25.38788484,22.5304447,0.005434783,0.06902652,0.02615731,0.328076046,1,1,1,2010-11-10,217,1496.877924,102116.6718,2.515068493,2007-10-02,23.07504181,11408.50177,0.017619621,0.339923883,98,10.6255989,1.06255989,birth,birth,birth
215,Galaxia/,G1300,2002-07-10,1410,71,F,territory_holder,13.66180504,NA,0,0.89520202,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,2.882956879,0.288295688,birth,no birth,no birth
216,Galileo/,G1300,2002-05-31,1410,73,M,territory_holder,21.27317141,NA,0,0.369506779,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,2.773442847,0.277344285,birth,no birth,no birth
217,Gargara/,G1300,2003-12-29,1100,77,F,predispersal,25.42566843,22.59831048,0.00672043,0.089347189,0.022153385,0.321642464,0,1,0,2004-12-13,350,1707.222165,NA,2.243835616,2001-10-01,19.75666722,NA,0.012188172,0.305524035,364,4.353182752,0.435318275,no birth,birth,no birth
218,Garota/,G1200,2020-01-22,1375,73,F,territory_holder,28.67873719,23.01605098,0.117432543,0.02016129,0.04401175,0.309235147,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,20.41889117,2.041889117,unknown,unknown,no birth
219,Garza/,G1300,2003-12-23,1230,74,F,territory_holder,25.18188618,22.5990847,0.015135577,0.079938586,0.0232322,0.321550866,0,1,0,2004-12-13,356,1707.222165,NA,NA,NA,NA,NA,NA,NA,358,4.336755647,0.433675565,no birth,birth,no birth
220,Garza/,G1300,2005-08-02,1380,NA,F,territory_holder,16.45993259,22.67010803,0,0.665805467,0.02255366,0.306704712,1,1,0,2005-10-21,80,399.0201352,238448.4428,NA,NA,NA,NA,NA,NA,215,5.94661191,0.594661191,birth,birth,no birth
